-- Merging decision tree log ---
application
INJECTED from D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\android\app\src\main\AndroidManifest.xml:6:5-49:19
INJECTED from D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\android\app\src\debug\AndroidManifest.xml
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c71e48f060b10f0725e27f6e823b5dbc\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c71e48f060b10f0725e27f6e823b5dbc\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c71e48f060b10f0725e27f6e823b5dbc\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c58b91a02ef5b813c0fe6c5dca7c7659\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c58b91a02ef5b813c0fe6c5dca7c7659\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5cdde0ddbf88ff37182ebd718c5f8401\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5cdde0ddbf88ff37182ebd718c5f8401\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5cdde0ddbf88ff37182ebd718c5f8401\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5cdde0ddbf88ff37182ebd718c5f8401\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4b1d3f76a1f7e36b7fabfa96f25a2290\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4b1d3f76a1f7e36b7fabfa96f25a2290\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4b1d3f76a1f7e36b7fabfa96f25a2290\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:15:17-132
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4b1d3f76a1f7e36b7fabfa96f25a2290\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4b1d3f76a1f7e36b7fabfa96f25a2290\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4b1d3f76a1f7e36b7fabfa96f25a2290\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:18:17-129
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\73fd14bfd1e4a988ac73fb286c26a8b7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\73fd14bfd1e4a988ac73fb286c26a8b7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\73fd14bfd1e4a988ac73fb286c26a8b7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\73fd14bfd1e4a988ac73fb286c26a8b7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\73fd14bfd1e4a988ac73fb286c26a8b7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\73fd14bfd1e4a988ac73fb286c26a8b7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1a6be80fef7de4833cec8a5553b25323\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1a6be80fef7de4833cec8a5553b25323\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1a6be80fef7de4833cec8a5553b25323\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\49f891010aac7cf3716ffe659d5e6da6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\49f891010aac7cf3716ffe659d5e6da6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\49f891010aac7cf3716ffe659d5e6da6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\49f891010aac7cf3716ffe659d5e6da6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\49f891010aac7cf3716ffe659d5e6da6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\49f891010aac7cf3716ffe659d5e6da6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\49f891010aac7cf3716ffe659d5e6da6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\49f891010aac7cf3716ffe659d5e6da6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\49f891010aac7cf3716ffe659d5e6da6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\91ff55f051de88ce70682324635827d4\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\91ff55f051de88ce70682324635827d4\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\91ff55f051de88ce70682324635827d4\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9e5d3dfe537bee7648d4a226f2b76a57\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\ADMIN\.gradle\caches\transforms-3\b0de1278fa7fa479be17563f01a0fb84\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\ADMIN\.gradle\caches\transforms-3\b0de1278fa7fa479be17563f01a0fb84\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9e5d3dfe537bee7648d4a226f2b76a57\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9e5d3dfe537bee7648d4a226f2b76a57\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\065ead127ad397b69681f89427474bf9\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\065ead127ad397b69681f89427474bf9\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\065ead127ad397b69681f89427474bf9\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.doantn.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\065ead127ad397b69681f89427474bf9\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\065ead127ad397b69681f89427474bf9\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\065ead127ad397b69681f89427474bf9\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\065ead127ad397b69681f89427474bf9\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\065ead127ad397b69681f89427474bf9\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.doantn.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\065ead127ad397b69681f89427474bf9\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\065ead127ad397b69681f89427474bf9\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2efe8fb0ac919da3fa567f356f94c01c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\6db7f5d2e357a26800c8c8f79d60507b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\6db7f5d2e357a26800c8c8f79d60507b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2efe8fb0ac919da3fa567f356f94c01c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2efe8fb0ac919da3fa567f356f94c01c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2efe8fb0ac919da3fa567f356f94c01c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2efe8fb0ac919da3fa567f356f94c01c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2efe8fb0ac919da3fa567f356f94c01c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2efe8fb0ac919da3fa567f356f94c01c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2efe8fb0ac919da3fa567f356f94c01c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5c63f9140bf6e6c06dfd9d8049b25714\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5c63f9140bf6e6c06dfd9d8049b25714\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5c63f9140bf6e6c06dfd9d8049b25714\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
